"** Notes: These are *direct download* URLs to the official models. I am NOT hosting these, so if any links are broken or have viruses, PLEASE go to this discussion thread and report them, and I will adjust this sheet accordingly. This sheet is just to reference all of the many releases MiHoYo has had since the 1.0 release, in one convenient location. You are still downloading directly from Biligame/Mihoyo.
Modified by Miyo Sho <meow@miyo.icu> to have better formatting so that the document is easier to parse, fixes typos and makes naming more standard instead of the names being different for the same character sometimes.
Mona 2,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/4wJu7npxHt.zip
Sucrose,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/ru2Wr5APys.zip
Fischl,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/NRBoF6AykW.zip
Noelle,1st,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/cJ0Pw31k5G.zip
Bennett,1st,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/bdG8bzfUGT.zip
Klee,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/ggDfFNKP4O.zip
Razor,1st,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/LlbJl7e5S7.zip
Diluc,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/IfVQNfotlb.zip
Barbara,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/T7C0qee2PP.zip
Kaeya,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/eEI8r9gd6y.zip
Lisa,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/QIoO5EgUPA.zip
Amber,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/ApoSncaZI8.zip
Jean,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/ob2NZfXKuk.zip
,,,
1.3 Release Page,,,https://ys.biligame.com/ysl/
Hu Tao,1st,,https://i0.hdslb.com/bfs/game-static/7d69ffe6d7cef7239bfe6b7680c9977aa25a39f5.zip
Xingqiu,2nd,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/36d86a726173d2d4840e98a18e87fb08/10.zip
Xinyan,2nd,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/bb47ea824e166b4098ce4d4190f90484/9.zip
Xiangling,2nd,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/c127fd4d6f8acbce3a963d093c5d897b/8.zip
Zhongli,2nd,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/917952afd805ac7b37b05bc65f3d4887/7.zip
Keqing,2nd,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/329372278d828347fcab9f4d88572dcd/6.zip
Qiqi,2nd,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/3e53143353f11f3ae20e344b13fc4d94/5.zip
Ganyu,2nd,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/85c12ca3cbb4da2c72d5142f8ef95ccf/4.zip
Ningguang,2nd,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/515df26b990d2e67697c1e952bb3491d/3.zip
Chongyun,2nd,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/fe8eadef4e134e8d337c667727e15e29/2.zip
Xiao,1st,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/85ad0a56a99f29a85f0040443878b7a5/1.zip
,,,
1.2 Release Page,,,https://ys.biligame.com/beyel/
Ganyu,1st,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/d8e69ff3f8c336d219df33b57993c856/gy.zip
Xingqiu,1st,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/c6735fdc4a7af7a590fabd9bbc66c602/xq.zip
Sucrose,1st,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/da3f37d7fd8339357ed671a94941757e/st.zip
Chongyun,1st,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/fe8eadef4e134e8d337c667727e15e29/cy.zip
Albedo,1st,,https://s1.hdslb.com/bfs/game-static/web/caster/static/script/vue/5d731696e4acf1ca06ef2cfea72794b3/abd.zip
,,,
1.1 Release Page,,,http://ys.biligame.com/pjdkx/
Xinyan,1st,,http://i0.hdslb.com/bfs/game-static/ed47b4dc6937c8c811b71c8994d03676ab643772.zip
Zhongli,1st,,http://i0.hdslb.com/bfs/game-static/faea333788928361bda57df3b4a63f617cd2cac0.zip
Keqing,1st,,http://i0.hdslb.com/bfs/game-static/ae65c36ad6542666d770688734a4a030fb6212a8.zip
Klee,1st,,http://i0.hdslb.com/bfs/game-static/4e663d821c6a7f4198bcd4f351447e7cee2fa004.zip
Qiqi,1st,,http://i0.hdslb.com/bfs/game-static/7210c615ff78b2f1a049359454c60bc6a9a80039.zip
Mona,1st,,http://i0.hdslb.com/bfs/game-static/938eb4c1636c0f585a8e0c30cb3304d367901c33.zip
Diona,1st,,http://i0.hdslb.com/bfs/game-static/80bbc4773b2abe7b4d5a5c22eb42c2cdf1b8a33e.zip
Unusual Hilichurl,1st,,http://i0.hdslb.com/bfs/game-static/9646b68a4271729954d57011a9fc69a6e08d0503.zip
Tartaglia/Childe,1st,,http://i0.hdslb.com/bfs/game-static/235a0e7366822257f0d97d3bb5f091d22862c444.zip
,,,
1.0 Release Page,,,http://ys.biligame.com/gczj/
Hilichurl,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/qiuqiuren.rar
Fischl,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/feixieer.rar
Xiangling,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/xiangling.zip
Ningguang,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/ningguang.rar
Barbara,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/babala.rar
Amber,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/anbo.rar
Paimon,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/paimeng.rar
Venti,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/wendi.rar
Lisa,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/lisha.rar
Jean,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/qin.rar
Diluc,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/diluke.zip
Kaeya,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/kaiya.rar
Female Traveler,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/ying.rar
Male Traveler,1st,,http://static.biligame.com/caster_custom_assets/ys/gczj/kong.rar
